/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Rescaling dataset (factor=0.16)

0it [00:00, ?it/s]
Epoch: 0000, Loss: 0.115810: : 0it [00:04, ?it/s]
Epoch: 0000, Loss: 0.115810: : 0it [00:04, ?it/s]
Epoch: 0000, Loss: 0.115810: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 1it [00:04,  4.49s/it]
Epoch: 0000, Loss: 0.138209: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 2it [00:04,  1.92s/it]
Epoch: 0000, Loss: 0.084310: : 3it [00:04,  1.09s/it]
Epoch: 0001, Loss: 0.161899: : 38it [00:03, 10.76it/s]
Epoch: 0001, Loss: 0.034298: : 38it [00:03, 10.76it/s]
Epoch: 0001, Loss: 0.034298: : 38it [00:03, 10.76it/s]
Epoch: 0001, Loss: 0.057153: : 38it [00:03, 10.76it/s]
Epoch: 0001, Loss: 0.057153: : 38it [00:03, 10.76it/s]
Epoch: 0001, Loss: 0.057153: : 40it [00:03, 10.60it/s]
Epoch: 0001, Loss: 0.057492: : 40it [00:03, 10.60it/s]
Epoch: 0001, Loss: 0.057492: : 40it [00:03, 10.60it/s]
Epoch: 0001, Loss: 0.065564: : 40it [00:03, 10.60it/s]
Epoch: 0001, Loss: 0.065564: : 40it [00:03, 10.60it/s]
Epoch: 0001, Loss: 0.065564: : 42it [00:03, 10.59it/s]
Epoch: 0001, Loss: 0.084352: : 42it [00:04, 10.59it/s]
Epoch: 0001, Loss: 0.084352: : 42it [00:04, 10.59it/s]
Epoch: 0001, Loss: 0.095269: : 42it [00:04, 10.59it/s]
Epoch: 0001, Loss: 0.095269: : 42it [00:04, 10.59it/s]
Epoch: 0001, Loss: 0.095269: : 44it [00:04, 10.70it/s]
Epoch: 0001, Loss: 0.041461: : 44it [00:04, 10.70it/s]
Epoch: 0001, Loss: 0.041461: : 44it [00:04, 10.70it/s]
Epoch: 0001, Loss: 0.108348: : 44it [00:04, 10.70it/s]
Epoch: 0001, Loss: 0.108348: : 44it [00:04, 10.70it/s]
Epoch: 0001, Loss: 0.108348: : 46it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.118112: : 46it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.118112: : 46it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.122630: : 46it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.122630: : 46it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.122630: : 48it [00:04, 10.72it/s]
Epoch: 0001, Loss: 0.171971: : 48it [00:04, 10.72it/s]
Epoch: 0001, Loss: 0.171971: : 48it [00:04, 10.72it/s]
Epoch: 0001, Loss: 0.105042: : 48it [00:04, 10.72it/s]
Epoch: 0001, Loss: 0.105042: : 48it [00:04, 10.72it/s]
Epoch: 0001, Loss: 0.105042: : 50it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.076868: : 50it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.076868: : 50it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.057868: : 50it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.057868: : 50it [00:04, 10.73it/s]
Epoch: 0001, Loss: 0.057868: : 52it [00:04, 10.57it/s]
Epoch: 0001, Loss: 0.040751: : 52it [00:05, 10.57it/s]
Epoch: 0001, Loss: 0.040751: : 52it [00:05, 10.57it/s]
Epoch: 0001, Loss: 0.141134: : 52it [00:05, 10.57it/s]
Epoch: 0001, Loss: 0.141134: : 52it [00:05, 10.57it/s]
Epoch: 0001, Loss: 0.141134: : 54it [00:05, 10.40it/s]
Epoch: 0001, Loss: 0.034946: : 54it [00:05, 10.40it/s]
Epoch: 0001, Loss: 0.034946: : 54it [00:05, 10.40it/s]
Epoch: 0001, Loss: 0.027075: : 54it [00:05, 10.40it/s]
Epoch: 0001, Loss: 0.027075: : 54it [00:05, 10.40it/s]
Epoch: 0001, Loss: 0.027075: : 56it [00:05, 10.43it/s]
Epoch: 0001, Loss: 0.129701: : 56it [00:05, 10.43it/s]
Epoch: 0001, Loss: 0.129701: : 56it [00:05, 10.43it/s]
Epoch: 0001, Loss: 0.064660: : 56it [00:05, 10.43it/s]
Epoch: 0001, Loss: 0.064660: : 56it [00:05, 10.43it/s]
Epoch: 0001, Loss: 0.064660: : 58it [00:05, 10.54it/s]
Epoch: 0001, Loss: 0.073615: : 58it [00:05, 10.54it/s]
Epoch: 0001, Loss: 0.073615: : 58it [00:05, 10.54it/s]
Epoch: 0001, Loss: 0.081934: : 58it [00:05, 10.54it/s]
Epoch: 0001, Loss: 0.081934: : 58it [00:05, 10.54it/s]
Epoch: 0001, Loss: 0.081934: : 60it [00:05, 10.62it/s]
Epoch: 0001, Loss: 0.052200: : 60it [00:05, 10.62it/s]
Epoch: 0001, Loss: 0.052200: : 60it [00:05, 10.62it/s]
Epoch: 0001, Loss: 0.154667: : 60it [00:05, 10.62it/s]
Epoch: 0001, Loss: 0.154667: : 60it [00:05, 10.62it/s]
Epoch: 0001, Loss: 0.154667: : 62it [00:05, 10.68it/s]
Epoch: 0001, Loss: 0.121362: : 62it [00:05, 10.68it/s]
Epoch: 0001, Loss: 0.121362: : 62it [00:05, 10.68it/s]
Epoch: 0001, Loss: 0.099820: : 62it [00:06, 10.68it/s]
Epoch: 0001, Loss: 0.099820: : 62it [00:06, 10.68it/s]
Epoch: 0001, Loss: 0.099820: : 64it [00:06, 10.53it/s]
Epoch: 0001, Loss: 0.096034: : 64it [00:06, 10.53it/s]
Epoch: 0001, Loss: 0.096034: : 64it [00:06, 10.53it/s]
Epoch: 0001, Loss: 0.024127: : 64it [00:06, 10.53it/s]
Epoch: 0001, Loss: 0.024127: : 64it [00:06, 10.53it/s]
Epoch: 0001, Loss: 0.024127: : 66it [00:06, 10.55it/s]
Epoch: 0001, Loss: 0.067920: : 66it [00:06, 10.55it/s]
Epoch: 0001, Loss: 0.067920: : 66it [00:06, 10.55it/s]
Epoch: 0001, Loss: 0.080297: : 66it [00:06, 10.55it/s]
Epoch: 0001, Loss: 0.080297: : 66it [00:06, 10.55it/s]
Epoch: 0001, Loss: 0.080297: : 68it [00:06, 10.69it/s]
Epoch: 0001, Loss: 0.147799: : 68it [00:06, 10.69it/s]
Epoch: 0001, Loss: 0.147799: : 68it [00:06, 10.69it/s]
Epoch: 0001, Loss: 0.156531: : 68it [00:06, 10.69it/s]
Epoch: 0001, Loss: 0.156531: : 68it [00:06, 10.69it/s]
Epoch: 0001, Loss: 0.156531: : 70it [00:06, 10.72it/s]
Epoch: 0001, Loss: 0.072470: : 70it [00:06, 10.72it/s]
Epoch: 0001, Loss: 0.072470: : 70it [00:06, 10.72it/s]
Epoch: 0001, Loss: 0.034001: : 70it [00:06, 10.72it/s]
Epoch: 0001, Loss: 0.034001: : 70it [00:06, 10.72it/s]
Epoch: 0001, Loss: 0.034001: : 72it [00:06, 10.78it/s]
Epoch: 0001, Loss: 0.077467: : 72it [00:06, 10.78it/s]
Epoch: 0001, Loss: 0.077467: : 72it [00:06, 10.78it/s]
Epoch: 0001, Loss: 0.059939: : 72it [00:06, 10.78it/s]
Epoch: 0001, Loss: 0.059939: : 72it [00:06, 10.78it/s]
Epoch: 0001, Loss: 0.059939: : 74it [00:06, 10.83it/s]
Epoch: 0001, Loss: 0.122723: : 74it [00:07, 10.83it/s]
Epoch: 0001, Loss: 0.122723: : 74it [00:07, 10.83it/s]
Epoch: 0001, Loss: 0.104898: : 74it [00:07, 10.83it/s]
Epoch: 0001, Loss: 0.104898: : 74it [00:07, 10.83it/s]
Epoch: 0001, Loss: 0.104898: : 76it [00:07, 10.76it/s]
Epoch: 0001, Loss: 0.038952: : 76it [00:07, 10.76it/s]
Epoch: 0001, Loss: 0.038952: : 76it [00:07, 10.76it/s]
Epoch: 0001, Loss: 0.131052: : 76it [00:07, 10.76it/s]
Epoch: 0001, Loss: 0.131052: : 76it [00:07, 10.76it/s]
Epoch: 0001, Loss: 0.131052: : 78it [00:07, 10.68it/s]
Epoch: 0001, Loss: 0.137522: : 78it [00:07, 10.68it/s]
Epoch: 0001, Loss: 0.137522: : 78it [00:07, 10.68it/s]
Epoch: 0001, Loss: 0.066115: : 78it [00:07, 10.68it/s]
Epoch: 0001, Loss: 0.066115: : 78it [00:07, 10.68it/s]
Epoch: 0001, Loss: 0.066115: : 80it [00:07, 10.56it/s]
Epoch: 0001, Loss: 0.108871: : 80it [00:07, 10.56it/s]
Epoch: 0001, Loss: 0.108871: : 80it [00:07, 10.56it/s]
Epoch: 0001, Loss: 0.158639: : 80it [00:07, 10.56it/s]
Epoch: 0001, Loss: 0.158639: : 80it [00:07, 10.56it/s]
Epoch: 0001, Loss: 0.158639: : 82it [00:07, 10.65it/s]
Epoch: 0001, Loss: 0.120758: : 82it [00:07, 10.65it/s]
Epoch: 0001, Loss: 0.120758: : 82it [00:07, 10.65it/s]
Epoch: 0001, Loss: 0.157471: : 82it [00:07, 10.65it/s]
Epoch: 0001, Loss: 0.157471: : 82it [00:07, 10.65it/s]
Epoch: 0001, Loss: 0.157471: : 84it [00:07, 10.70it/s]
Epoch: 0001, Loss: 0.031998: : 84it [00:08, 10.70it/s]
Epoch: 0001, Loss: 0.031998: : 84it [00:08, 10.70it/s]
Epoch: 0001, Loss: 0.108377: : 84it [00:08, 10.70it/s]
Epoch: 0001, Loss: 0.108377: : 84it [00:08, 10.70it/s]
Epoch: 0001, Loss: 0.108377: : 86it [00:08, 10.76it/s]
Epoch: 0001, Loss: 0.153869: : 86it [00:08, 10.76it/s]
Epoch: 0001, Loss: 0.153869: : 86it [00:08, 10.76it/s]
Epoch: 0001, Loss: 0.093044: : 86it [00:08, 10.76it/s]
Epoch: 0001, Loss: 0.093044: : 86it [00:08, 10.76it/s]
Epoch: 0001, Loss: 0.093044: : 88it [00:08, 10.65it/s]
Epoch: 0001, Loss: 0.048970: : 88it [00:08, 10.65it/s]
Epoch: 0001, Loss: 0.048970: : 88it [00:08, 10.65it/s]
Epoch: 0001, Loss: 0.030360: : 88it [00:08, 10.65it/s]
Epoch: 0001, Loss: 0.030360: : 88it [00:08, 10.65it/s]
Epoch: 0001, Loss: 0.030360: : 90it [00:08, 10.56it/s]
Epoch: 0001, Loss: 0.054953: : 90it [00:08, 10.56it/s]
Epoch: 0001, Loss: 0.054953: : 90it [00:08, 10.56it/s]
Epoch: 0001, Loss: 0.090206: : 90it [00:08, 10.56it/s]
Epoch: 0001, Loss: 0.090206: : 90it [00:08, 10.56it/s]
Epoch: 0001, Loss: 0.090206: : 92it [00:08, 10.57it/s]
Epoch: 0001, Loss: 0.065159: : 92it [00:08, 10.57it/s]
Epoch: 0001, Loss: 0.065159: : 92it [00:08, 10.57it/s]
Epoch: 0001, Loss: 0.032383: : 92it [00:08, 10.57it/s]
Epoch: 0001, Loss: 0.032383: : 92it [00:08, 10.57it/s]
Epoch: 0001, Loss: 0.032383: : 94it [00:08, 10.62it/s]
Epoch: 0001, Loss: 0.103339: : 94it [00:08, 10.62it/s]
Epoch: 0001, Loss: 0.103339: : 94it [00:08, 10.62it/s]
Epoch: 0001, Loss: 0.144966: : 94it [00:09, 10.62it/s]
Epoch: 0001, Loss: 0.144966: : 94it [00:09, 10.62it/s]
Epoch: 0001, Loss: 0.144966: : 96it [00:09, 10.65it/s]
Epoch: 0001, Loss: 0.024496: : 96it [00:09, 10.65it/s]
Epoch: 0001, Loss: 0.024496: : 96it [00:09, 10.65it/s]
Epoch: 0001, Loss: 0.095190: : 96it [00:09, 10.65it/s]
Epoch: 0001, Loss: 0.095190: : 96it [00:09, 10.65it/s]
Epoch: 0001, Loss: 0.095190: : 98it [00:09, 10.71it/s]
Epoch: 0001, Loss: 0.060640: : 98it [00:09, 10.71it/s]
Epoch: 0001, Loss: 0.060640: : 98it [00:09, 10.71it/s]
Epoch: 0001, Loss: 0.109066: : 98it [00:09, 10.71it/s]
Epoch: 0001, Loss: 0.109066: : 98it [00:09, 10.71it/s]
Epoch: 0001, Loss: 0.109066: : 100it [00:09, 10.59it/s]
Epoch: 0001, Loss: 0.109066: : 100it [00:09, 10.61it/s]

0it [00:00, ?it/s]
Epoch: 0002, Loss: 0.125660: : 0it [00:00, ?it/s]
Epoch: 0002, Loss: 0.125660: : 0it [00:00, ?it/s]
Epoch: 0002, Loss: 0.103251: : 0it [00:00, ?it/s]
Epoch: 0002, Loss: 0.103251: : 0it [00:00, ?it/s]
Epoch: 0002, Loss: 0.103251: : 2it [00:00, 10.22it/s]
Epoch: 0002, Loss: 0.033519: : 2it [00:00, 10.22it/s]
Epoch: 0002, Loss: 0.033519: : 2it [00:00, 10.22it/s]
Epoch: 0002, Loss: 0.058436: : 2it [00:00, 10.22it/s]
Epoch: 0002, Loss: 0.058436: : 2it [00:00, 10.22it/s]
Epoch: 0002, Loss: 0.058436: : 4it [00:00, 10.31it/s]
Epoch: 0002, Loss: 0.091370: : 4it [00:00, 10.31it/s]
Epoch: 0002, Loss: 0.091370: : 4it [00:00, 10.31it/s]
Epoch: 0002, Loss: 0.103360: : 4it [00:00, 10.31it/s]
Epoch: 0002, Loss: 0.103360: : 4it [00:00, 10.31it/s]
Epoch: 0002, Loss: 0.103360: : 6it [00:00, 10.33it/s]
Epoch: 0002, Loss: 0.095559: : 6it [00:00, 10.33it/s]
Epoch: 0002, Loss: 0.095559: : 6it [00:00, 10.33it/s]
Epoch: 0002, Loss: 0.082688: : 6it [00:00, 10.33it/s]
Epoch: 0002, Loss: 0.082688: : 6it [00:00, 10.33it/s]
Epoch: 0002, Loss: 0.082688: : 8it [00:00, 10.49it/s]
Epoch: 0002, Loss: 0.055397: : 8it [00:00, 10.49it/s]
Epoch: 0002, Loss: 0.055397: : 8it [00:00, 10.49it/s]
Epoch: 0002, Loss: 0.149131: : 8it [00:00, 10.49it/s]
Epoch: 0002, Loss: 0.149131: : 8it [00:00, 10.49it/s]
Epoch: 0002, Loss: 0.149131: : 10it [00:00, 10.63it/s]
Epoch: 0002, Loss: 0.061122: : 10it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.061122: : 10it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.087923: : 10it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.087923: : 10it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.087923: : 12it [00:01, 10.59it/s]
Epoch: 0002, Loss: 0.159624: : 12it [00:01, 10.59it/s]
Epoch: 0002, Loss: 0.159624: : 12it [00:01, 10.59it/s]
Epoch: 0002, Loss: 0.027591: : 12it [00:01, 10.59it/s]
Epoch: 0002, Loss: 0.027591: : 12it [00:01, 10.59it/s]
Epoch: 0002, Loss: 0.027591: : 14it [00:01, 10.49it/s]
Epoch: 0002, Loss: 0.069624: : 14it [00:01, 10.49it/s]
Epoch: 0002, Loss: 0.069624: : 14it [00:01, 10.49it/s]
Epoch: 0002, Loss: 0.087409: : 14it [00:01, 10.49it/s]
Epoch: 0002, Loss: 0.087409: : 14it [00:01, 10.49it/s]
Epoch: 0002, Loss: 0.087409: : 16it [00:01, 10.58it/s]
Epoch: 0002, Loss: 0.035529: : 16it [00:01, 10.58it/s]
Epoch: 0002, Loss: 0.035529: : 16it [00:01, 10.58it/s]
Epoch: 0002, Loss: 0.056162: : 16it [00:01, 10.58it/s]
Epoch: 0002, Loss: 0.056162: : 16it [00:01, 10.58it/s]
Epoch: 0002, Loss: 0.056162: : 18it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.098332: : 18it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.098332: : 18it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.076784: : 18it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.076784: : 18it [00:01, 10.63it/s]
Epoch: 0002, Loss: 0.076784: : 20it [00:01, 10.68it/s]
Epoch: 0002, Loss: 0.099977: : 20it [00:01, 10.68it/s]
Epoch: 0002, Loss: 0.099977: : 20it [00:01, 10.68it/s]
Epoch: 0002, Loss: 0.148114: : 20it [00:02, 10.68it/s]
Epoch: 0002, Loss: 0.148114: : 20it [00:02, 10.68it/s]
Epoch: 0002, Loss: 0.148114: : 22it [00:02, 10.73it/s]
Epoch: 0002, Loss: 0.097128: : 22it [00:02, 10.73it/s]
Epoch: 0002, Loss: 0.097128: : 22it [00:02, 10.73it/s]
Epoch: 0002, Loss: 0.110194: : 22it [00:02, 10.73it/s]
Epoch: 0002, Loss: 0.110194: : 22it [00:02, 10.73it/s]
Epoch: 0002, Loss: 0.110194: : 24it [00:02, 10.57it/s]
Epoch: 0002, Loss: 0.084999: : 24it [00:02, 10.57it/s]
Epoch: 0002, Loss: 0.084999: : 24it [00:02, 10.57it/s]
Epoch: 0002, Loss: 0.095305: : 24it [00:02, 10.57it/s]
Epoch: 0002, Loss: 0.095305: : 24it [00:02, 10.57it/s]
Epoch: 0002, Loss: 0.095305: : 26it [00:02, 10.55it/s]
Epoch: 0002, Loss: 0.105849: : 26it [00:02, 10.55it/s]
Epoch: 0002, Loss: 0.105849: : 26it [00:02, 10.55it/s]
Epoch: 0002, Loss: 0.080654: : 26it [00:02, 10.55it/s]
Epoch: 0002, Loss: 0.080654: : 26it [00:02, 10.55it/s]
Epoch: 0002, Loss: 0.080654: : 28it [00:02, 10.65it/s]
Epoch: 0002, Loss: 0.056259: : 28it [00:02, 10.65it/s]
Epoch: 0002, Loss: 0.056259: : 28it [00:02, 10.65it/s]
Epoch: 0002, Loss: 0.110330: : 28it [00:02, 10.65it/s]
Epoch: 0002, Loss: 0.110330: : 28it [00:02, 10.65it/s]
Epoch: 0002, Loss: 0.110330: : 30it [00:02, 10.72it/s]
Epoch: 0002, Loss: 0.027629: : 30it [00:02, 10.72it/s]
Epoch: 0002, Loss: 0.027629: : 30it [00:02, 10.72it/s]
Epoch: 0002, Loss: 0.095679: : 30it [00:03, 10.72it/s]
Epoch: 0002, Loss: 0.095679: : 30it [00:03, 10.72it/s]
Epoch: 0002, Loss: 0.095679: : 32it [00:03, 10.71it/s]
Epoch: 0002, Loss: 0.042469: : 32it [00:03, 10.71it/s]
Epoch: 0002, Loss: 0.042469: : 32it [00:03, 10.71it/s]
Epoch: 0002, Loss: 0.073245: : 32it [00:03, 10.71it/s]
Epoch: 0002, Loss: 0.073245: : 32it [00:03, 10.71it/s]
Epoch: 0002, Loss: 0.073245: : 34it [00:03, 10.72it/s]
Epoch: 0002, Loss: 0.060629: : 34it [00:03, 10.72it/s]
Epoch: 0002, Loss: 0.060629: : 34it [00:03, 10.72it/s]
Epoch: 0002, Loss: 0.103418: : 34it [00:03, 10.72it/s]
Epoch: 0002, Loss: 0.103418: : 34it [00:03, 10.72it/s]
Epoch: 0002, Loss: 0.103418: : 36it [00:03, 10.63it/s]
Epoch: 0002, Loss: 0.047963: : 36it [00:03, 10.63it/s]
Epoch: 0002, Loss: 0.047963: : 36it [00:03, 10.63it/s]
Epoch: 0002, Loss: 0.111923: : 36it [00:03, 10.63it/s]
Epoch: 0002, Loss: 0.111923: : 36it [00:03, 10.63it/s]
Epoch: 0002, Loss: 0.111923: : 38it [00:03, 10.49it/s]
Epoch: 0002, Loss: 0.067201: : 38it [00:03, 10.49it/s]
Epoch: 0002, Loss: 0.067201: : 38it [00:03, 10.49it/s]
Epoch: 0002, Loss: 0.142322: : 38it [00:03, 10.49it/s]
Epoch: 0002, Loss: 0.142322: : 38it [00:03, 10.49it/s]
Epoch: 0002, Loss: 0.142322: : 40it [00:03, 10.58it/s]
Epoch: 0002, Loss: 0.077717: : 40it [00:03, 10.58it/s]
Epoch: 0002, Loss: 0.077717: : 40it [00:03, 10.58it/s]
Epoch: 0002, Loss: 0.028335: : 40it [00:03, 10.58it/s]
Epoch: 0002, Loss: 0.028335: : 40it [00:03, 10.58it/s]
Epoch: 0002, Loss: 0.028335: : 42it [00:03, 10.71it/s]
Epoch: 0002, Loss: 0.058352: : 42it [00:04, 10.71it/s]
Epoch: 0002, Loss: 0.058352: : 42it [00:04, 10.71it/s]
Epoch: 0002, Loss: 0.108878: : 42it [00:04, 10.71it/s]
Epoch: 0002, Loss: 0.108878: : 42it [00:04, 10.71it/s]
Epoch: 0002, Loss: 0.108878: : 44it [00:04, 10.77it/s]
Epoch: 0002, Loss: 0.095340: : 44it [00:04, 10.77it/s]
Epoch: 0002, Loss: 0.095340: : 44it [00:04, 10.77it/s]
Epoch: 0002, Loss: 0.130208: : 44it [00:04, 10.77it/s]
Epoch: 0002, Loss: 0.130208: : 44it [00:04, 10.77it/s]
Epoch: 0002, Loss: 0.130208: : 46it [00:04, 10.70it/s]
Epoch: 0002, Loss: 0.165398: : 46it [00:04, 10.70it/s]
Epoch: 0002, Loss: 0.165398: : 46it [00:04, 10.70it/s]
Epoch: 0002, Loss: 0.066923: : 46it [00:04, 10.70it/s]
Epoch: 0002, Loss: 0.066923: : 46it [00:04, 10.70it/s]
Epoch: 0002, Loss: 0.066923: : 48it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.079352: : 48it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.079352: : 48it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.149770: : 48it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.149770: : 48it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.149770: : 50it [00:04, 10.60it/s]
Epoch: 0002, Loss: 0.152375: : 50it [00:04, 10.60it/s]
Epoch: 0002, Loss: 0.152375: : 50it [00:04, 10.60it/s]
Epoch: 0002, Loss: 0.146984: : 50it [00:04, 10.60it/s]
Epoch: 0002, Loss: 0.146984: : 50it [00:04, 10.60it/s]
Epoch: 0002, Loss: 0.146984: : 52it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.145518: : 52it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.145518: : 52it [00:04, 10.58it/s]
Epoch: 0002, Loss: 0.070526: : 52it [00:05, 10.58it/s]
Epoch: 0002, Loss: 0.070526: : 52it [00:05, 10.58it/s]
Epoch: 0002, Loss: 0.070526: : 54it [00:05, 10.68it/s]
Epoch: 0002, Loss: 0.126908: : 54it [00:05, 10.68it/s]
Epoch: 0002, Loss: 0.126908: : 54it [00:05, 10.68it/s]
Epoch: 0002, Loss: 0.099157: : 54it [00:05, 10.68it/s]
Epoch: 0002, Loss: 0.099157: : 54it [00:05, 10.68it/s]
Epoch: 0002, Loss: 0.099157: : 56it [00:05, 10.73it/s]
Epoch: 0002, Loss: 0.122927: : 56it [00:05, 10.73it/s]
Epoch: 0002, Loss: 0.122927: : 56it [00:05, 10.73it/s]
Epoch: 0002, Loss: 0.124800: : 56it [00:05, 10.73it/s]
Epoch: 0002, Loss: 0.124800: : 56it [00:05, 10.73it/s]
Epoch: 0002, Loss: 0.124800: : 58it [00:05, 10.74it/s]
Epoch: 0002, Loss: 0.049134: : 58it [00:05, 10.74it/s]
Epoch: 0002, Loss: 0.049134: : 58it [00:05, 10.74it/s]
Epoch: 0002, Loss: 0.034719: : 58it [00:05, 10.74it/s]
Epoch: 0002, Loss: 0.034719: : 58it [00:05, 10.74it/s]
Epoch: 0002, Loss: 0.034719: : 60it [00:05, 10.51it/s]
Epoch: 0002, Loss: 0.135865: : 60it [00:05, 10.51it/s]
Epoch: 0002, Loss: 0.135865: : 60it [00:05, 10.51it/s]
Epoch: 0002, Loss: 0.106632: : 60it [00:05, 10.51it/s]
Epoch: 0002, Loss: 0.106632: : 60it [00:05, 10.51it/s]
Epoch: 0002, Loss: 0.106632: : 62it [00:05, 10.59it/s]
Epoch: 0002, Loss: 0.105491: : 62it [00:05, 10.59it/s]
Epoch: 0002, Loss: 0.105491: : 62it [00:05, 10.59it/s]
Epoch: 0002, Loss: 0.054206: : 62it [00:06, 10.59it/s]
Epoch: 0002, Loss: 0.054206: : 62it [00:06, 10.59it/s]
Epoch: 0002, Loss: 0.054206: : 64it [00:06, 10.56it/s]
Epoch: 0002, Loss: 0.089238: : 64it [00:06, 10.56it/s]
Epoch: 0002, Loss: 0.089238: : 64it [00:06, 10.56it/s]
Epoch: 0002, Loss: 0.086252: : 64it [00:06, 10.56it/s]
Epoch: 0002, Loss: 0.086252: : 64it [00:06, 10.56it/s]
Epoch: 0002, Loss: 0.086252: : 66it [00:06, 10.42it/s]
Epoch: 0002, Loss: 0.029497: : 66it [00:06, 10.42it/s]
Epoch: 0002, Loss: 0.029497: : 66it [00:06, 10.42it/s]
Epoch: 0002, Loss: 0.091427: : 66it [00:06, 10.42it/s]
Epoch: 0002, Loss: 0.091427: : 66it [00:06, 10.42it/s]
Epoch: 0002, Loss: 0.091427: : 68it [00:06, 10.38it/s]
Epoch: 0002, Loss: 0.099180: : 68it [00:06, 10.38it/s]
Epoch: 0002, Loss: 0.099180: : 68it [00:06, 10.38it/s]
Epoch: 0002, Loss: 0.111579: : 68it [00:06, 10.38it/s]
Epoch: 0002, Loss: 0.111579: : 68it [00:06, 10.38it/s]
Epoch: 0002, Loss: 0.111579: : 70it [00:06, 10.26it/s]
Epoch: 0002, Loss: 0.032903: : 70it [00:06, 10.26it/s]
Epoch: 0002, Loss: 0.032903: : 70it [00:06, 10.26it/s]
Epoch: 0002, Loss: 0.148335: : 70it [00:06, 10.26it/s]
Epoch: 0002, Loss: 0.148335: : 70it [00:06, 10.26it/s]
Epoch: 0002, Loss: 0.148335: : 72it [00:06, 10.20it/s]
Epoch: 0002, Loss: 0.172281: : 72it [00:06, 10.20it/s]
Epoch: 0002, Loss: 0.172281: : 72it [00:06, 10.20it/s]
Epoch: 0002, Loss: 0.112288: : 72it [00:07, 10.20it/s]
Epoch: 0002, Loss: 0.112288: : 72it [00:07, 10.20it/s]
Epoch: 0002, Loss: 0.112288: : 74it [00:07, 10.14it/s]
Epoch: 0002, Loss: 0.027386: : 74it [00:07, 10.14it/s]
Epoch: 0002, Loss: 0.027386: : 74it [00:07, 10.14it/s]
Epoch: 0002, Loss: 0.046684: : 74it [00:07, 10.14it/s]
Epoch: 0002, Loss: 0.046684: : 74it [00:07, 10.14it/s]
Epoch: 0002, Loss: 0.046684: : 76it [00:07,  9.94it/s]
Epoch: 0002, Loss: 0.077653: : 76it [00:07,  9.94it/s]
Epoch: 0002, Loss: 0.077653: : 76it [00:07,  9.94it/s]
Epoch: 0002, Loss: 0.140125: : 76it [00:07,  9.94it/s]
Epoch: 0002, Loss: 0.140125: : 76it [00:07,  9.94it/s]
Epoch: 0002, Loss: 0.140125: : 78it [00:07,  9.99it/s]
Epoch: 0002, Loss: 0.088476: : 78it [00:07,  9.99it/s]
Epoch: 0002, Loss: 0.088476: : 78it [00:07,  9.99it/s]
Epoch: 0002, Loss: 0.145184: : 78it [00:07,  9.99it/s]
Epoch: 0002, Loss: 0.145184: : 78it [00:07,  9.99it/s]
Epoch: 0002, Loss: 0.145184: : 80it [00:07,  9.93it/s]
